2026-05-03T14:27:14.7300062Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:27:14.7301203Z env:
2026-05-03T14:27:14.7301875Z   JAVA_VERSION: 21
2026-05-03T14:27:27.4116606Z 
2026-05-03T14:27:27.4118826Z 10.2 Remedies. Recipient acknowledges and agrees that any breach of confidentiality obligations under this Agreement or any licenses distributed with the Evaluation Materials, as well as any disclosure, commercialization, or public use of the Evaluation Materials, would cause irreparable injury to MIPS, and therefore Recipient agrees to consent to, and hereby consents to, the grant of an injunction by any court of competent jurisdiction in the event of an actual or threatened breach.
2026-05-03T14:27:27.4120849Z 
2026-05-03T14:27:27.4123412Z 10.3 Assignment. Recipient may not delegate, assign or transfer this Agreement, the license granted or any of Recipient’s rights, obligations, or duties hereunder, expressly, by implication, by operation of law, by way of merger (regardless of whether Recipient is the surviving entity) or acquisition, or otherwise and any attempt to do so, without MIPS’ express prior written consent, shall be ineffective, null and void. MIPS may freely assign this Agreement, and its rights and obligations hereunder, in its sole discretion.
2026-05-03T14:27:27.4125403Z 
2026-05-03T14:27:27.4127374Z 10.4 Entire Agreement. This Agreement constitutes the entire agreement between Recipient and MIPS and supersedes in their entirety any and all oral or written agreements previously existing between Recipient and MIPS with respect to the subject matter hereof. This Agreement may only be amended or supplemented by a writing that refers explicitly to this Agreement and that is signed or otherwise accepted by duly authorized representatives of Recipient and MIPS.
2026-05-03T14:27:27.4129247Z 
2026-05-03T14:27:27.4131182Z 10.5 Severability. In the event that any provision of this Agreement is finally adjudicated to be unenforceable or invalid under any applicable law, such unenforceability or invalidity shall not render this Agreement unenforceable or invalid as a whole, and, in such event, such unenforceable or invalid provision shall be interpreted so as to best accomplish the objectives of such provision within the limits of applicable law or applicable court decisions.
2026-05-03T14:27:27.4133044Z 
2026-05-03T14:27:27.4139541Z 10.6 Export Regulations / Export Control. Recipient shall not export, either directly or indirectly, any product, service or technical data or system incorporating the Evaluation Materials without first obtaining any required license or other necessary approval from the U.S. Department of Commerce or any other governing agency or department of the United States Government. In the event any product is exported from the United States or re-exported from a foreign destination by Recipient, Recipient shall ensure that the distribution and export/re-export or import of the product is in compliance with all applicable laws, regulations, orders, or other restrictions of the U.S. Export Administration Regulations and the appropriate foreign government. Recipient agrees that neither it nor any of its subsidiaries will export/re-export any technical data, process, product, or service, directly or indirectly, to any country for which the United States government or any agency thereof or the foreign government from where it is shipping requires an export license, or other governmental approval, without first obtaining such license or approval. Recipient also agrees to implement measures to ensure that foreign national employees are authorized to receive any information controlled by U.S. export control laws. An export is "deemed" to take place when information is released to a foreign national wherever located.
2026-05-03T14:27:27.4144744Z 
2026-05-03T14:27:27.4150312Z 10.7 Special Terms for Pre-Release Materials. If so indicated in the description of the Evaluation Software, the Evaluation Software may contain Pre-Release Materials. Recipient hereby understands, acknowledges and agrees that: (i) Pre-Release Materials may not be fully tested and may contain bugs or errors; (ii) Pre-Release materials are not suitable for commercial release in their current state; (iii) regulatory approvals for Pre-Release Materials (such as UL or FCC) have not been obtained, and Pre-Release Materials may therefore not be certified for use in certain countries or environments or may not be suitable for certain applications and (iv) MIPS can provide no assurance that it will ever produce or make generally available a production version of the Pre-Release Materials . MIPS is not under any obligation to develop and/or release or offer for sale or license a final product based upon the Pre-Release Materials and may unilaterally elect to abandon the Pre-Release Materials or any such development platform at any time and without any obligation or liability whatsoever to Recipient or any other person.
2026-05-03T14:27:27.4154517Z 
2026-05-03T14:27:27.4155388Z ANY PRE-RELEASE MATERIALS ARE NON-QUALIFIED AND, AS SUCH, ARE PROVIDED “AS IS” AND “AS AVAILABLE”, POSSIBLY WITH FAULTS, AND WITHOUT REPRESENTATION OR WARRANTY OF ANY KIND.
2026-05-03T14:27:27.4156016Z 
2026-05-03T14:27:27.4161591Z 10.8 Open Source Software. In the event Open Source software is included with Evaluation Software, such Open Source software is licensed pursuant to the applicable Open Source software license agreement identified in the Open Source software comments in the applicable source code file(s) and/or file header as indicated in the Evaluation Software. Additional detail may be available (where applicable) in the accompanying on-line documentation. With respect to the Open Source software, nothing in this Agreement limits any rights under, or grants rights that supersede, the terms of any applicable Open Source software license agreement.
2026-05-03T14:27:27.4164042Z ---------------------------------------
2026-05-03T14:27:27.4164399Z Accept? (y/N): All SDK package licenses accepted
2026-05-03T14:27:27.4164619Z 
2026-05-03T14:27:27.4164907Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager tools
2026-05-03T14:27:28.0844697Z Loading package information...                                                  
2026-05-03T14:27:28.1749593Z Loading local repository...                                                     
2026-05-03T14:27:28.1751126Z [                                       ] 3% Loading local repository...        
2026-05-03T14:27:28.1779100Z [                                       ] 3% Fetch remote repository...         
2026-05-03T14:27:28.4925723Z [=                                      ] 3% Fetch remote repository...         
2026-05-03T14:27:28.5450733Z [=                                      ] 4% Fetch remote repository...         
2026-05-03T14:27:28.5665265Z [=                                      ] 5% Fetch remote repository...         
2026-05-03T14:27:28.6192850Z [==                                     ] 5% Fetch remote repository...         
2026-05-03T14:27:28.6600682Z [==                                     ] 6% Fetch remote repository...         
2026-05-03T14:27:28.7339421Z [==                                     ] 7% Fetch remote repository...         
2026-05-03T14:27:28.7369138Z [==                                     ] 7% Computing updates...               
2026-05-03T14:27:28.7448837Z [===                                    ] 8% Computing updates...               
2026-05-03T14:27:28.7601299Z [===                                    ] 10% Computing updates...              
2026-05-03T14:27:29.1188534Z [===                                    ] 10% Installing Android Emulator       
2026-05-03T14:27:29.2614793Z [===                                    ] 10% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.3635220Z [====                                   ] 10% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.4917204Z [====                                   ] 11% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.5859946Z [====                                   ] 12% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.6712453Z [=====                                  ] 13% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.7404276Z [=====                                  ] 14% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.7788648Z [=====                                  ] 15% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.8084626Z [======                                 ] 15% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.8743693Z [======                                 ] 16% Downloading emulator-linux_x64-152
2026-05-03T14:27:29.9383157Z [======                                 ] 17% Downloading emulator-linux_x64-152
2026-05-03T14:27:30.0070511Z [=======                                ] 18% Downloading emulator-linux_x64-152
2026-05-03T14:27:30.0796048Z [=======                                ] 19% Downloading emulator-linux_x64-152
2026-05-03T14:27:30.1079405Z [=======                                ] 20% Downloading emulator-linux_x64-152
2026-05-03T14:27:30.1432830Z [========                               ] 20% Downloading emulator-linux_x64-152
2026-05-03T14:27:30.1870905Z [========                               ] 21% Downloading emulator-linux_x64-152
2026-05-03T14:27:30.2460901Z [========                               ] 21% Unzipping...                      
2026-05-03T14:27:30.2463421Z [========                               ] 21% Unzipping... emulator/            
2026-05-03T14:27:30.2464608Z [========                               ] 21% Unzipping... emulator/resources/  
2026-05-03T14:27:30.2816301Z [========                               ] 21% Unzipping... emulator/qsn         
2026-05-03T14:27:30.2927580Z [========                               ] 21% Unzipping... emulator/emulator    
2026-05-03T14:27:30.3777763Z [========                               ] 21% Unzipping... emulator/netsimd     
2026-05-03T14:27:30.4501713Z [========                               ] 22% Unzipping... emulator/netsimd     
2026-05-03T14:27:30.4502745Z [========                               ] 22% Unzipping... emulator/bin64/      
2026-05-03T14:27:30.4506885Z [========                               ] 22% Unzipping... emulator/android-info
2026-05-03T14:27:30.4508332Z [========                               ] 22% Unzipping... emulator/qemu/       
2026-05-03T14:27:30.4531816Z [========                               ] 22% Unzipping... emulator/NOTICE.txt  
2026-05-03T14:27:30.4719340Z [========                               ] 22% Unzipping... emulator/crashpad_han
2026-05-03T14:27:30.4721318Z [========                               ] 22% Unzipping... emulator/source.prope
2026-05-03T14:27:30.5213464Z [========                               ] 22% Unzipping... emulator/nimble_bridg
2026-05-03T14:27:30.5216490Z [========                               ] 22% Unzipping... emulator/LICENSE     
2026-05-03T14:27:30.5218401Z [========                               ] 22% Unzipping... emulator/lib/        
2026-05-03T14:27:30.5308125Z [========                               ] 22% Unzipping... emulator/qemu-img    
2026-05-03T14:27:30.5309345Z [========                               ] 22% Unzipping... emulator/include/    
2026-05-03T14:27:30.5314434Z [========                               ] 22% Unzipping... emulator/NOTICE.csv  
2026-05-03T14:27:30.5316566Z [========                               ] 22% Unzipping... emulator/lib64/      
2026-05-03T14:27:30.5526316Z [========                               ] 22% Unzipping... emulator/emulator-che
2026-05-03T14:27:30.5726317Z [========                               ] 22% Unzipping... emulator/crashreport 
2026-05-03T14:27:30.5733247Z [========                               ] 22% Unzipping... emulator/mksdcard    
2026-05-03T14:27:30.5744862Z [========                               ] 22% Unzipping... emulator/resources/de
2026-05-03T14:27:30.6060991Z [========                               ] 22% Unzipping... emulator/resources/To
2026-05-03T14:27:30.6067421Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:27:30.6089158Z [========                               ] 22% Unzipping... emulator/resources/de
2026-05-03T14:27:30.6092407Z [========                               ] 22% Unzipping... emulator/resources/sk
2026-05-03T14:27:30.6093587Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:27:30.6105863Z [========                               ] 22% Unzipping... emulator/resources/po
2026-05-03T14:27:30.6178759Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:27:30.6259864Z [========                               ] 22% Unzipping... emulator/resources/sk
2026-05-03T14:27:30.6274087Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:27:30.6323669Z [========                               ] 22% Unzipping... emulator/bin64/e2fsck
2026-05-03T14:27:30.6373583Z [========                               ] 22% Unzipping... emulator/bin64/fsck.e
2026-05-03T14:27:30.6403750Z [========                               ] 22% Unzipping... emulator/bin64/tune2f
2026-05-03T14:27:30.6422448Z [========                               ] 22% Unzipping... emulator/bin64/resize
2026-05-03T14:27:30.6454451Z [========                               ] 22% Unzipping... emulator/bin64/mkfs.e
2026-05-03T14:27:30.6765793Z [========                               ] 22% Unzipping... emulator/qemu/linux-x
2026-05-03T14:27:31.0438661Z [=========                              ] 23% Unzipping... emulator/qemu/linux-x
2026-05-03T14:27:31.3806787Z [=========                              ] 24% Unzipping... emulator/qemu/linux-x
2026-05-03T14:27:31.5404115Z [=========                              ] 25% Unzipping... emulator/qemu/linux-x
2026-05-03T14:27:31.7093769Z [==========                             ] 25% Unzipping... emulator/qemu/linux-x
2026-05-03T14:27:31.7096318Z [==========                             ] 25% Unzipping... emulator/lib/emulator
2026-05-03T14:27:31.7099435Z [==========                             ] 25% Unzipping... emulator/lib/rtc_serv
2026-05-03T14:27:31.7105492Z [==========                             ] 25% Unzipping... emulator/lib/advanced
2026-05-03T14:27:31.7106528Z [==========                             ] 25% Unzipping... emulator/lib/cmake/  
2026-05-03T14:27:31.7111092Z [==========                             ] 25% Unzipping... emulator/lib/emulator
2026-05-03T14:27:31.7114173Z [==========                             ] 25% Unzipping... emulator/lib/control_
2026-05-03T14:27:31.7118309Z [==========                             ] 25% Unzipping... emulator/lib/emulated
2026-05-03T14:27:31.7121114Z [==========                             ] 25% Unzipping... emulator/lib/rtc_serv
2026-05-03T14:27:31.7125126Z [==========                             ] 25% Unzipping... emulator/lib/emu-orig
2026-05-03T14:27:31.7130404Z [==========                             ] 25% Unzipping... emulator/lib/hardware
2026-05-03T14:27:31.7132065Z [==========                             ] 25% Unzipping... emulator/lib/pkgconfi
2026-05-03T14:27:31.7132917Z [==========                             ] 25% Unzipping... emulator/lib/pc-bios/
2026-05-03T14:27:31.7134402Z [==========                             ] 25% Unzipping... emulator/lib/snapshot
2026-05-03T14:27:31.7138413Z [==========                             ] 25% Unzipping... emulator/lib/adb_serv
2026-05-03T14:27:31.7148091Z [==========                             ] 25% Unzipping... emulator/lib/hostapd.
2026-05-03T14:27:31.7151381Z [==========                             ] 25% Unzipping... emulator/lib/grpc_end
2026-05-03T14:27:31.7175260Z [==========                             ] 25% Unzipping... emulator/lib/ca-bundl
2026-05-03T14:27:31.7178655Z [==========                             ] 25% Unzipping... emulator/lib/ui_contr
2026-05-03T14:27:31.7182878Z [==========                             ] 25% Unzipping... emulator/lib/snapshot
2026-05-03T14:27:31.7186580Z [==========                             ] 25% Unzipping... emulator/lib/ice_conf
2026-05-03T14:27:31.7406599Z [==========                             ] 25% Unzipping... emulator/lib/libflatb
2026-05-03T14:27:31.7522896Z [==========                             ] 26% Unzipping... emulator/lib/libflatb
2026-05-03T14:27:31.7530979Z [==========                             ] 26% Unzipping... emulator/lib/emulator
2026-05-03T14:27:31.7534006Z [==========                             ] 26% Unzipping... emulator/lib/waterfal
2026-05-03T14:27:31.7537663Z [==========                             ] 26% Unzipping... emulator/lib/emulated
2026-05-03T14:27:31.7552525Z [==========                             ] 26% Unzipping... emulator/lib/cmake/fl
2026-05-03T14:27:31.7558298Z [==========                             ] 26% Unzipping... emulator/lib/pkgconfi
2026-05-03T14:27:31.7761083Z [==========                             ] 26% Unzipping... emulator/lib/pc-bios/
2026-05-03T14:27:31.7836345Z [==========                             ] 26% Unzipping... emulator/include/flat
2026-05-03T14:27:31.7909377Z [==========                             ] 26% Unzipping... emulator/lib64/libgli
2026-05-03T14:27:31.8034979Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2026-05-03T14:27:31.8035751Z [==========                             ] 26% Unzipping... emulator/lib64/qt/   
2026-05-03T14:27:31.8434911Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:27:31.9129422Z [==========                             ] 26% Unzipping... emulator/lib64/libgfx
2026-05-03T14:27:31.9130240Z [==========                             ] 26% Unzipping... emulator/lib64/gles_l
2026-05-03T14:27:31.9138572Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:27:31.9139776Z [==========                             ] 26% Unzipping... emulator/lib64/vulkan
2026-05-03T14:27:31.9140671Z [==========                             ] 26% Unzipping... emulator/lib64/gles_s
2026-05-03T14:27:31.9145711Z [==========                             ] 26% Unzipping... emulator/lib64/libemu
2026-05-03T14:27:31.9267421Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2026-05-03T14:27:32.0702451Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:27:32.0722140Z [==========                             ] 26% Unzipping... emulator/lib64/libtcm
2026-05-03T14:27:32.0725076Z [==========                             ] 26% Unzipping... emulator/lib64/libima
2026-05-03T14:27:32.0792079Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2026-05-03T14:27:32.1049923Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:27:32.1098523Z [==========                             ] 26% Unzipping... emulator/lib64/libabs
2026-05-03T14:27:32.1100108Z [==========                             ] 26% Unzipping... emulator/lib64/gles_a
2026-05-03T14:27:32.1175032Z [==========                             ] 26% Unzipping... emulator/lib64/libsha
2026-05-03T14:27:32.1246604Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2026-05-03T14:27:32.1248177Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2026-05-03T14:27:32.1249463Z [==========                             ] 26% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:27:32.1256527Z [==========                             ] 26% Unzipping... emulator/lib64/qt/tra
2026-05-03T14:27:32.1257752Z [==========                             ] 26% Unzipping... emulator/lib64/qt/plu
2026-05-03T14:27:32.1294744Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2026-05-03T14:27:32.2005855Z [==========                             ] 27% Unzipping... emulator/lib64/qt/res
2026-05-03T14:27:32.2901377Z [==========                             ] 27% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:27:32.6711774Z [===========                            ] 28% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:27:33.0589477Z [===========                            ] 29% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:27:33.2446158Z [===========                            ] 30% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:27:33.3923470Z [============                           ] 30% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:27:33.4563102Z [============                           ] 30% Unzipping... emulator/lib64/qt/tra
2026-05-03T14:27:33.5027485Z [============                           ] 31% Unzipping... emulator/lib64/qt/tra
2026-05-03T14:27:33.5149368Z [============                           ] 31% Unzipping... emulator/lib64/qt/plu
2026-05-03T14:27:33.6001174Z [============                           ] 31% Unzipping... emulator/lib64/gles_l
2026-05-03T14:27:33.8328773Z [============                           ] 31% Unzipping... emulator/lib64/vulkan
2026-05-03T14:27:34.1591305Z [============                           ] 32% Unzipping... emulator/lib64/vulkan
2026-05-03T14:27:34.2275714Z [============                           ] 32% Unzipping... emulator/lib64/gles_s
2026-05-03T14:27:34.2864080Z [============                           ] 32% Unzipping... emulator/lib64/gles_a
2026-05-03T14:27:34.3715508Z [=============                          ] 33% Unzipping... emulator/lib64/gles_a
2026-05-03T14:27:34.4969342Z [=====================                  ] 55% Unzipping... emulator/lib64/gles_a
2026-05-03T14:27:34.5513594Z [=====================                  ] 55% Installing Android SDK Tools emula
2026-05-03T14:27:34.5611466Z [=====================                  ] 55% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.5788295Z [======================                 ] 55% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.6104204Z [======================                 ] 56% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.6359239Z [======================                 ] 57% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.6643536Z [=======================                ] 58% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.6865619Z [=======================                ] 59% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.7002937Z [=======================                ] 60% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.7114150Z [========================               ] 60% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.7365738Z [========================               ] 61% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.7613545Z [========================               ] 62% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.7861404Z [=========================              ] 63% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.8142942Z [=========================              ] 64% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.8253766Z [=========================              ] 65% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.8395292Z [==========================             ] 65% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.8562170Z [==========================             ] 66% Downloading sdk-tools-linux-433379
2026-05-03T14:27:34.9106503Z [==========================             ] 66% Unzipping... emulator/lib64/gles_a
2026-05-03T14:27:34.9108173Z [==========================             ] 66% Unzipping... tools/               
2026-05-03T14:27:34.9109908Z [==========================             ] 66% Unzipping... tools/proguard/      
2026-05-03T14:27:34.9115308Z [==========================             ] 66% Unzipping... tools/proguard/licens
2026-05-03T14:27:34.9117074Z [==========================             ] 66% Unzipping... tools/proguard/lib/  
2026-05-03T14:27:34.9163560Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2026-05-03T14:27:34.9166758Z [==========================             ] 66% Unzipping... tools/proguard/lib/re
2026-05-03T14:27:34.9179898Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2026-05-03T14:27:34.9182339Z [==========================             ] 66% Unzipping... tools/proguard/ant/  
2026-05-03T14:27:34.9183542Z [==========================             ] 66% Unzipping... tools/proguard/ant/ta
2026-05-03T14:27:34.9184735Z [==========================             ] 66% Unzipping... tools/proguard/docs/ 
2026-05-03T14:27:34.9188089Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2026-05-03T14:27:34.9197760Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9200477Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:27:34.9204814Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9209228Z [==========================             ] 66% Unzipping... tools/proguard/docs/F
2026-05-03T14:27:34.9215225Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9217770Z [==========================             ] 66% Unzipping... tools/proguard/docs/l
2026-05-03T14:27:34.9223918Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9228400Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:27:34.9236047Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9239014Z [==========================             ] 66% Unzipping... tools/proguard/docs/r
2026-05-03T14:27:34.9242193Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:27:34.9245681Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-05-03T14:27:34.9249506Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2026-05-03T14:27:34.9255103Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9257547Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-05-03T14:27:34.9259727Z [==========================             ] 66% Unzipping... tools/proguard/docs/i
2026-05-03T14:27:34.9263777Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9266385Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2026-05-03T14:27:34.9269351Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9271378Z [==========================             ] 66% Unzipping... tools/proguard/docs/q
2026-05-03T14:27:34.9275979Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2026-05-03T14:27:34.9278254Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-05-03T14:27:34.9290855Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9335580Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2026-05-03T14:27:34.9338925Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9341338Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2026-05-03T14:27:34.9343646Z [==========================             ] 66% Unzipping... tools/proguard/docs/c
2026-05-03T14:27:34.9348935Z [==========================             ] 66% Unzipping... tools/proguard/docs/a
2026-05-03T14:27:34.9359609Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:27:34.9361082Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:27:34.9456208Z [==========================             ] 66% Unzipping... tools/proguard/exampl
2026-05-03T14:27:34.9457261Z [==========================             ] 66% Unzipping... tools/proguard/bin/  
2026-05-03T14:27:34.9479483Z [==========================             ] 66% Unzipping... tools/proguard/bin/pr
2026-05-03T14:27:34.9480561Z [==========================             ] 66% Unzipping... tools/proguard/bin/re
2026-05-03T14:27:34.9481707Z [==========================             ] 66% Unzipping... tools/proguard/README
2026-05-03T14:27:34.9482808Z [==========================             ] 66% Unzipping... tools/proguard/progua
2026-05-03T14:27:34.9483875Z [==========================             ] 66% Unzipping... tools/lib/           
2026-05-03T14:27:34.9521355Z [==========================             ] 66% Unzipping... tools/lib/bcpkix-jdk1
2026-05-03T14:27:34.9532839Z [==========================             ] 66% Unzipping... tools/lib/org-eclipse
2026-05-03T14:27:34.9543066Z [==========================             ] 66% Unzipping... tools/lib/manifest-me
2026-05-03T14:27:34.9550434Z [==========================             ] 66% Unzipping... tools/lib/jcommander-
2026-05-03T14:27:34.9565621Z [==========================             ] 66% Unzipping... tools/lib/gson-2.3.ja
2026-05-03T14:27:34.9573083Z [==========================             ] 66% Unzipping... tools/lib/ddms-26.0.0
2026-05-03T14:27:34.9578304Z [==========================             ] 66% Unzipping... tools/lib/asm-tree-5.
2026-05-03T14:27:34.9637730Z [==========================             ] 66% Unzipping... tools/lib/uast-26.0.0
2026-05-03T14:27:34.9648445Z [==========================             ] 66% Unzipping... tools/lib/dexlib2-2.2
2026-05-03T14:27:34.9693480Z [==========================             ] 67% Unzipping... tools/lib/dexlib2-2.2
2026-05-03T14:27:34.9696289Z [==========================             ] 67% Unzipping... tools/lib/android.el 
2026-05-03T14:27:34.9701790Z [==========================             ] 67% Unzipping... tools/lib/apkanalyzer
2026-05-03T14:27:34.9816173Z [==========================             ] 67% Unzipping... tools/lib/guava-22.0.
2026-05-03T14:27:34.9842441Z [==========================             ] 67% Unzipping... tools/lib/lint-api-26
2026-05-03T14:27:34.9851033Z [==========================             ] 67% Unzipping... tools/lib/baksmali-2.
2026-05-03T14:27:34.9854514Z [==========================             ] 67% Unzipping... tools/lib/shared.jar 
2026-05-03T14:27:34.9858712Z [==========================             ] 67% Unzipping... tools/lib/jsr305-1.3.
2026-05-03T14:27:34.9881393Z [==========================             ] 67% Unzipping... tools/lib/httpclient-
2026-05-03T14:27:34.9983925Z [==========================             ] 67% Unzipping... tools/lib/ecj-4.6.1.j
2026-05-03T14:27:34.9989154Z [==========================             ] 67% Unzipping... tools/lib/jobb-26.0.0
2026-05-03T14:27:35.0006479Z [==========================             ] 67% Unzipping... tools/lib/jcommon-1.0
2026-05-03T14:27:35.0011508Z [==========================             ] 67% Unzipping... tools/lib/kxml2-2.3.0
2026-05-03T14:27:35.0072384Z [==========================             ] 67% Unzipping... tools/lib/jfreechart-
2026-05-03T14:27:35.0083803Z [==========================             ] 67% Unzipping... tools/lib/common-26.0
2026-05-03T14:27:35.0136137Z [==========================             ] 67% Unzipping... tools/lib/lint-checks
2026-05-03T14:27:35.0242242Z [==========================             ] 67% Unzipping... tools/lib/kotlin-refl
2026-05-03T14:27:35.0245529Z [==========================             ] 67% Unzipping... tools/lib/builder-mod
2026-05-03T14:27:35.0278092Z [==========================             ] 67% Unzipping... tools/lib/sdklib-26.0
2026-05-03T14:27:35.0284928Z [==========================             ] 67% Unzipping... tools/lib/layoutlib-a
2026-05-03T14:27:35.0287745Z [==========================             ] 67% Unzipping... tools/lib/annotations
2026-05-03T14:27:35.0293573Z [==========================             ] 67% Unzipping... tools/lib/fat32lib.ja
2026-05-03T14:27:35.0299344Z [==========================             ] 67% Unzipping... tools/lib/jsr305-3.0.
2026-05-03T14:27:35.0346353Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2026-05-03T14:27:35.0350228Z [==========================             ] 67% Unzipping... tools/lib/error_prone
2026-05-03T14:27:35.0358436Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2026-05-03T14:27:35.0361528Z [==========================             ] 67% Unzipping... tools/lib/animal-snif
2026-05-03T14:27:35.0396746Z [==========================             ] 67% Unzipping... tools/lib/asset-studi
2026-05-03T14:27:35.0423975Z [===========================            ] 68% Unzipping... tools/lib/asset-studi
2026-05-03T14:27:35.0436854Z [===========================            ] 68% Unzipping... tools/lib/repository-
2026-05-03T14:27:35.0441487Z [===========================            ] 68% Unzipping... tools/lib/dvlib-26.0.
2026-05-03T14:27:35.0469240Z [===========================            ] 68% Unzipping... tools/lib/jsilver-1.0
2026-05-03T14:27:35.0475534Z [===========================            ] 68% Unzipping... tools/lib/asm-5.1.jar
2026-05-03T14:27:35.0478180Z [===========================            ] 68% Unzipping... tools/lib/devices.xml
2026-05-03T14:27:35.0481979Z [===========================            ] 68% Unzipping... tools/lib/asm-analysi
2026-05-03T14:27:35.0506131Z [===========================            ] 68% Unzipping... tools/lib/hierarchyvi
2026-05-03T14:27:35.0514062Z [===========================            ] 68% Unzipping... tools/lib/monkeyrunne
2026-05-03T14:27:35.0519750Z [===========================            ] 68% Unzipping... tools/lib/uiautomator
2026-05-03T14:27:35.0523602Z [===========================            ] 68% Unzipping... tools/lib/archquery-2
2026-05-03T14:27:35.0528713Z [===========================            ] 68% Unzipping... tools/lib/chimpchat-2
2026-05-03T14:27:35.0531695Z [===========================            ] 68% Unzipping... tools/lib/explainer.j
2026-05-03T14:27:35.0550189Z [===========================            ] 68% Unzipping... tools/lib/ddmlib-26.0
2026-05-03T14:27:35.0555077Z [===========================            ] 68% Unzipping... tools/lib/swtmenubar-
