2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:33.2176134Z 
2026-05-03T14:24:33.2178315Z 10.2 Remedies. Recipient acknowledges and agrees that any breach of confidentiality obligations under this Agreement or any licenses distributed with the Evaluation Materials, as well as any disclosure, commercialization, or public use of the Evaluation Materials, would cause irreparable injury to MIPS, and therefore Recipient agrees to consent to, and hereby consents to, the grant of an injunction by any court of competent jurisdiction in the event of an actual or threatened breach.
2026-05-03T14:24:33.2180278Z 
2026-05-03T14:24:33.2182647Z 10.3 Assignment. Recipient may not delegate, assign or transfer this Agreement, the license granted or any of Recipient’s rights, obligations, or duties hereunder, expressly, by implication, by operation of law, by way of merger (regardless of whether Recipient is the surviving entity) or acquisition, or otherwise and any attempt to do so, without MIPS’ express prior written consent, shall be ineffective, null and void. MIPS may freely assign this Agreement, and its rights and obligations hereunder, in its sole discretion.
2026-05-03T14:24:33.2184278Z 
2026-05-03T14:24:33.2186301Z 10.4 Entire Agreement. This Agreement constitutes the entire agreement between Recipient and MIPS and supersedes in their entirety any and all oral or written agreements previously existing between Recipient and MIPS with respect to the subject matter hereof. This Agreement may only be amended or supplemented by a writing that refers explicitly to this Agreement and that is signed or otherwise accepted by duly authorized representatives of Recipient and MIPS.
2026-05-03T14:24:33.2188130Z 
2026-05-03T14:24:33.2190512Z 10.5 Severability. In the event that any provision of this Agreement is finally adjudicated to be unenforceable or invalid under any applicable law, such unenforceability or invalidity shall not render this Agreement unenforceable or invalid as a whole, and, in such event, such unenforceable or invalid provision shall be interpreted so as to best accomplish the objectives of such provision within the limits of applicable law or applicable court decisions.
2026-05-03T14:24:33.2193222Z 
2026-05-03T14:24:33.2200083Z 10.6 Export Regulations / Export Control. Recipient shall not export, either directly or indirectly, any product, service or technical data or system incorporating the Evaluation Materials without first obtaining any required license or other necessary approval from the U.S. Department of Commerce or any other governing agency or department of the United States Government. In the event any product is exported from the United States or re-exported from a foreign destination by Recipient, Recipient shall ensure that the distribution and export/re-export or import of the product is in compliance with all applicable laws, regulations, orders, or other restrictions of the U.S. Export Administration Regulations and the appropriate foreign government. Recipient agrees that neither it nor any of its subsidiaries will export/re-export any technical data, process, product, or service, directly or indirectly, to any country for which the United States government or any agency thereof or the foreign government from where it is shipping requires an export license, or other governmental approval, without first obtaining such license or approval. Recipient also agrees to implement measures to ensure that foreign national employees are authorized to receive any information controlled by U.S. export control laws. An export is "deemed" to take place when information is released to a foreign national wherever located.
2026-05-03T14:24:33.2205230Z 
2026-05-03T14:24:33.2209870Z 10.7 Special Terms for Pre-Release Materials. If so indicated in the description of the Evaluation Software, the Evaluation Software may contain Pre-Release Materials. Recipient hereby understands, acknowledges and agrees that: (i) Pre-Release Materials may not be fully tested and may contain bugs or errors; (ii) Pre-Release materials are not suitable for commercial release in their current state; (iii) regulatory approvals for Pre-Release Materials (such as UL or FCC) have not been obtained, and Pre-Release Materials may therefore not be certified for use in certain countries or environments or may not be suitable for certain applications and (iv) MIPS can provide no assurance that it will ever produce or make generally available a production version of the Pre-Release Materials . MIPS is not under any obligation to develop and/or release or offer for sale or license a final product based upon the Pre-Release Materials and may unilaterally elect to abandon the Pre-Release Materials or any such development platform at any time and without any obligation or liability whatsoever to Recipient or any other person.
2026-05-03T14:24:33.2213452Z 
2026-05-03T14:24:33.2214281Z ANY PRE-RELEASE MATERIALS ARE NON-QUALIFIED AND, AS SUCH, ARE PROVIDED “AS IS” AND “AS AVAILABLE”, POSSIBLY WITH FAULTS, AND WITHOUT REPRESENTATION OR WARRANTY OF ANY KIND.
2026-05-03T14:24:33.2214845Z 
2026-05-03T14:24:33.2218436Z 10.8 Open Source Software. In the event Open Source software is included with Evaluation Software, such Open Source software is licensed pursuant to the applicable Open Source software license agreement identified in the Open Source software comments in the applicable source code file(s) and/or file header as indicated in the Evaluation Software. Additional detail may be available (where applicable) in the accompanying on-line documentation. With respect to the Open Source software, nothing in this Agreement limits any rights under, or grants rights that supersede, the terms of any applicable Open Source software license agreement.
2026-05-03T14:24:33.2222426Z ---------------------------------------
2026-05-03T14:24:33.2223025Z Accept? (y/N): All SDK package licenses accepted
2026-05-03T14:24:33.2223380Z 
2026-05-03T14:24:33.2223886Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager tools
2026-05-03T14:24:33.8245272Z Loading package information...                                                  
2026-05-03T14:24:33.9061185Z Loading local repository...                                                     
2026-05-03T14:24:33.9068861Z [                                       ] 3% Loading local repository...        
2026-05-03T14:24:33.9100933Z [                                       ] 3% Fetch remote repository...         
2026-05-03T14:24:34.2644483Z [=                                      ] 3% Fetch remote repository...         
2026-05-03T14:24:34.3322400Z [=                                      ] 4% Fetch remote repository...         
2026-05-03T14:24:34.3620854Z [=                                      ] 5% Fetch remote repository...         
2026-05-03T14:24:34.4215581Z [==                                     ] 5% Fetch remote repository...         
2026-05-03T14:24:34.5081423Z [==                                     ] 6% Fetch remote repository...         
2026-05-03T14:24:34.5688413Z [==                                     ] 7% Fetch remote repository...         
2026-05-03T14:24:34.5718177Z [==                                     ] 7% Computing updates...               
2026-05-03T14:24:34.5815085Z [===                                    ] 8% Computing updates...               
2026-05-03T14:24:34.5912296Z [===                                    ] 10% Computing updates...              
2026-05-03T14:24:34.9437040Z [===                                    ] 10% Installing Android Emulator       
2026-05-03T14:24:35.1137587Z [===                                    ] 10% Downloading emulator-linux_x64-152
2026-05-03T14:24:35.2636630Z [====                                   ] 10% Downloading emulator-linux_x64-152
2026-05-03T14:24:35.4328084Z [====                                   ] 11% Downloading emulator-linux_x64-152
2026-05-03T14:24:35.5595973Z [====                                   ] 12% Downloading emulator-linux_x64-152
2026-05-03T14:24:35.7104224Z [=====                                  ] 13% Downloading emulator-linux_x64-152
2026-05-03T14:24:35.8817993Z [=====                                  ] 14% Downloading emulator-linux_x64-152
2026-05-03T14:24:35.9490724Z [=====                                  ] 15% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.0207289Z [======                                 ] 15% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.1505025Z [======                                 ] 16% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.2835003Z [======                                 ] 17% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.4234247Z [=======                                ] 18% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.5661034Z [=======                                ] 19% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.6324929Z [=======                                ] 20% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.7132845Z [========                               ] 20% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.8018319Z [========                               ] 21% Downloading emulator-linux_x64-152
2026-05-03T14:24:36.8692389Z [========                               ] 21% Unzipping...                      
2026-05-03T14:24:36.8693266Z [========                               ] 21% Unzipping... emulator/            
2026-05-03T14:24:36.8694657Z [========                               ] 21% Unzipping... emulator/resources/  
2026-05-03T14:24:36.9087347Z [========                               ] 21% Unzipping... emulator/qsn         
2026-05-03T14:24:36.9204246Z [========                               ] 21% Unzipping... emulator/emulator    
2026-05-03T14:24:36.9956413Z [========                               ] 21% Unzipping... emulator/netsimd     
2026-05-03T14:24:37.0582954Z [========                               ] 22% Unzipping... emulator/netsimd     
2026-05-03T14:24:37.0584084Z [========                               ] 22% Unzipping... emulator/bin64/      
2026-05-03T14:24:37.0587345Z [========                               ] 22% Unzipping... emulator/android-info
2026-05-03T14:24:37.0589463Z [========                               ] 22% Unzipping... emulator/qemu/       
2026-05-03T14:24:37.0608383Z [========                               ] 22% Unzipping... emulator/NOTICE.txt  
2026-05-03T14:24:37.0790105Z [========                               ] 22% Unzipping... emulator/crashpad_han
2026-05-03T14:24:37.0798373Z [========                               ] 22% Unzipping... emulator/source.prope
2026-05-03T14:24:37.1238521Z [========                               ] 22% Unzipping... emulator/nimble_bridg
2026-05-03T14:24:37.1241563Z [========                               ] 22% Unzipping... emulator/LICENSE     
2026-05-03T14:24:37.1242686Z [========                               ] 22% Unzipping... emulator/lib/        
2026-05-03T14:24:37.1317425Z [========                               ] 22% Unzipping... emulator/qemu-img    
2026-05-03T14:24:37.1319332Z [========                               ] 22% Unzipping... emulator/include/    
2026-05-03T14:24:37.1323490Z [========                               ] 22% Unzipping... emulator/NOTICE.csv  
2026-05-03T14:24:37.1324560Z [========                               ] 22% Unzipping... emulator/lib64/      
2026-05-03T14:24:37.1480761Z [========                               ] 22% Unzipping... emulator/emulator-che
2026-05-03T14:24:37.1656418Z [========                               ] 22% Unzipping... emulator/crashreport 
2026-05-03T14:24:37.1660194Z [========                               ] 22% Unzipping... emulator/mksdcard    
2026-05-03T14:24:37.1669402Z [========                               ] 22% Unzipping... emulator/resources/de
2026-05-03T14:24:37.1958797Z [========                               ] 22% Unzipping... emulator/resources/To
2026-05-03T14:24:37.1960399Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:24:37.1985626Z [========                               ] 22% Unzipping... emulator/resources/de
2026-05-03T14:24:37.1989474Z [========                               ] 22% Unzipping... emulator/resources/sk
2026-05-03T14:24:37.1990613Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:24:37.2000841Z [========                               ] 22% Unzipping... emulator/resources/po
2026-05-03T14:24:37.2071631Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:24:37.2148791Z [========                               ] 22% Unzipping... emulator/resources/sk
2026-05-03T14:24:37.2162696Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-05-03T14:24:37.2200942Z [========                               ] 22% Unzipping... emulator/bin64/e2fsck
2026-05-03T14:24:37.2237522Z [========                               ] 22% Unzipping... emulator/bin64/fsck.e
2026-05-03T14:24:37.2264284Z [========                               ] 22% Unzipping... emulator/bin64/tune2f
2026-05-03T14:24:37.2279122Z [========                               ] 22% Unzipping... emulator/bin64/resize
2026-05-03T14:24:37.2302090Z [========                               ] 22% Unzipping... emulator/bin64/mkfs.e
2026-05-03T14:24:37.2527440Z [========                               ] 22% Unzipping... emulator/qemu/linux-x
2026-05-03T14:24:37.5926470Z [=========                              ] 23% Unzipping... emulator/qemu/linux-x
2026-05-03T14:24:37.8990520Z [=========                              ] 24% Unzipping... emulator/qemu/linux-x
2026-05-03T14:24:38.0459557Z [=========                              ] 25% Unzipping... emulator/qemu/linux-x
2026-05-03T14:24:38.1992823Z [==========                             ] 25% Unzipping... emulator/qemu/linux-x
2026-05-03T14:24:38.1995039Z [==========                             ] 25% Unzipping... emulator/lib/emulator
2026-05-03T14:24:38.1998548Z [==========                             ] 25% Unzipping... emulator/lib/rtc_serv
2026-05-03T14:24:38.2003334Z [==========                             ] 25% Unzipping... emulator/lib/advanced
2026-05-03T14:24:38.2004440Z [==========                             ] 25% Unzipping... emulator/lib/cmake/  
2026-05-03T14:24:38.2008688Z [==========                             ] 25% Unzipping... emulator/lib/emulator
2026-05-03T14:24:38.2011525Z [==========                             ] 25% Unzipping... emulator/lib/control_
2026-05-03T14:24:38.2014098Z [==========                             ] 25% Unzipping... emulator/lib/emulated
2026-05-03T14:24:38.2017540Z [==========                             ] 25% Unzipping... emulator/lib/rtc_serv
2026-05-03T14:24:38.2021298Z [==========                             ] 25% Unzipping... emulator/lib/emu-orig
2026-05-03T14:24:38.2025182Z [==========                             ] 25% Unzipping... emulator/lib/hardware
2026-05-03T14:24:38.2026052Z [==========                             ] 25% Unzipping... emulator/lib/pkgconfi
2026-05-03T14:24:38.2026891Z [==========                             ] 25% Unzipping... emulator/lib/pc-bios/
2026-05-03T14:24:38.2030222Z [==========                             ] 25% Unzipping... emulator/lib/snapshot
2026-05-03T14:24:38.2032961Z [==========                             ] 25% Unzipping... emulator/lib/adb_serv
2026-05-03T14:24:38.2042525Z [==========                             ] 25% Unzipping... emulator/lib/hostapd.
2026-05-03T14:24:38.2055004Z [==========                             ] 25% Unzipping... emulator/lib/grpc_end
2026-05-03T14:24:38.2065279Z [==========                             ] 25% Unzipping... emulator/lib/ca-bundl
2026-05-03T14:24:38.2068928Z [==========                             ] 25% Unzipping... emulator/lib/ui_contr
2026-05-03T14:24:38.2072101Z [==========                             ] 25% Unzipping... emulator/lib/snapshot
2026-05-03T14:24:38.2080544Z [==========                             ] 25% Unzipping... emulator/lib/ice_conf
2026-05-03T14:24:38.2253254Z [==========                             ] 25% Unzipping... emulator/lib/libflatb
2026-05-03T14:24:38.2358332Z [==========                             ] 26% Unzipping... emulator/lib/libflatb
2026-05-03T14:24:38.2365260Z [==========                             ] 26% Unzipping... emulator/lib/emulator
2026-05-03T14:24:38.2368024Z [==========                             ] 26% Unzipping... emulator/lib/waterfal
2026-05-03T14:24:38.2371855Z [==========                             ] 26% Unzipping... emulator/lib/emulated
2026-05-03T14:24:38.2385137Z [==========                             ] 26% Unzipping... emulator/lib/cmake/fl
2026-05-03T14:24:38.2398296Z [==========                             ] 26% Unzipping... emulator/lib/pkgconfi
2026-05-03T14:24:38.2579809Z [==========                             ] 26% Unzipping... emulator/lib/pc-bios/
2026-05-03T14:24:38.2660001Z [==========                             ] 26% Unzipping... emulator/include/flat
2026-05-03T14:24:38.2730656Z [==========                             ] 26% Unzipping... emulator/lib64/libgli
2026-05-03T14:24:38.2847832Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2026-05-03T14:24:38.2849148Z [==========                             ] 26% Unzipping... emulator/lib64/qt/   
2026-05-03T14:24:38.3218215Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:24:38.3856545Z [==========                             ] 26% Unzipping... emulator/lib64/libgfx
2026-05-03T14:24:38.3857531Z [==========                             ] 26% Unzipping... emulator/lib64/gles_l
2026-05-03T14:24:38.3864703Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:24:38.3865474Z [==========                             ] 26% Unzipping... emulator/lib64/vulkan
2026-05-03T14:24:38.3865976Z [==========                             ] 26% Unzipping... emulator/lib64/gles_s
2026-05-03T14:24:38.3871142Z [==========                             ] 26% Unzipping... emulator/lib64/libemu
2026-05-03T14:24:38.3992020Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2026-05-03T14:24:38.5262089Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:24:38.5279966Z [==========                             ] 26% Unzipping... emulator/lib64/libtcm
2026-05-03T14:24:38.5282808Z [==========                             ] 26% Unzipping... emulator/lib64/libima
2026-05-03T14:24:38.5349719Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2026-05-03T14:24:38.5583148Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2026-05-03T14:24:38.5623861Z [==========                             ] 26% Unzipping... emulator/lib64/libabs
2026-05-03T14:24:38.5625033Z [==========                             ] 26% Unzipping... emulator/lib64/gles_a
2026-05-03T14:24:38.5690536Z [==========                             ] 26% Unzipping... emulator/lib64/libsha
2026-05-03T14:24:38.5751887Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2026-05-03T14:24:38.5752902Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2026-05-03T14:24:38.5761115Z [==========                             ] 26% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:24:38.5761922Z [==========                             ] 26% Unzipping... emulator/lib64/qt/tra
2026-05-03T14:24:38.5762659Z [==========                             ] 26% Unzipping... emulator/lib64/qt/plu
2026-05-03T14:24:38.5793352Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2026-05-03T14:24:38.6426299Z [==========                             ] 27% Unzipping... emulator/lib64/qt/res
2026-05-03T14:24:38.7244298Z [==========                             ] 27% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:24:39.0934294Z [===========                            ] 28% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:24:39.4522233Z [===========                            ] 29% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:24:39.6159860Z [===========                            ] 30% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:24:39.7541926Z [============                           ] 30% Unzipping... emulator/lib64/qt/lib
2026-05-03T14:24:39.8137771Z [============                           ] 30% Unzipping... emulator/lib64/qt/tra
2026-05-03T14:24:39.8577635Z [============                           ] 31% Unzipping... emulator/lib64/qt/tra
2026-05-03T14:24:39.8693577Z [============                           ] 31% Unzipping... emulator/lib64/qt/plu
2026-05-03T14:24:39.9480614Z [============                           ] 31% Unzipping... emulator/lib64/gles_l
2026-05-03T14:24:40.1646396Z [============                           ] 31% Unzipping... emulator/lib64/vulkan
2026-05-03T14:24:40.4676402Z [============                           ] 32% Unzipping... emulator/lib64/vulkan
2026-05-03T14:24:40.5327602Z [============                           ] 32% Unzipping... emulator/lib64/gles_s
2026-05-03T14:24:40.5859500Z [============                           ] 32% Unzipping... emulator/lib64/gles_a
2026-05-03T14:24:40.6302616Z [=============                          ] 33% Unzipping... emulator/lib64/gles_a
2026-05-03T14:24:40.7369864Z [=====================                  ] 55% Unzipping... emulator/lib64/gles_a
2026-05-03T14:24:40.7659606Z [=====================                  ] 55% Installing Android SDK Tools emula
2026-05-03T14:24:40.7787895Z [=====================                  ] 55% Downloading sdk-tools-linux-433379
2026-05-03T14:24:40.9549575Z [======================                 ] 55% Downloading sdk-tools-linux-433379
2026-05-03T14:24:41.1234064Z [======================                 ] 56% Downloading sdk-tools-linux-433379
2026-05-03T14:24:41.4769993Z [======================                 ] 57% Downloading sdk-tools-linux-433379
2026-05-03T14:24:41.6519885Z [=======================                ] 58% Downloading sdk-tools-linux-433379
2026-05-03T14:24:41.9013347Z [=======================                ] 59% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.1074645Z [=======================                ] 60% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.1738567Z [========================               ] 60% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.4054123Z [========================               ] 61% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.4881879Z [========================               ] 62% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.6534365Z [=========================              ] 63% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.7495378Z [=========================              ] 64% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.9076327Z [=========================              ] 65% Downloading sdk-tools-linux-433379
2026-05-03T14:24:42.9615024Z [==========================             ] 65% Downloading sdk-tools-linux-433379
2026-05-03T14:24:43.0184365Z [==========================             ] 66% Downloading sdk-tools-linux-433379
2026-05-03T14:24:43.0628904Z [==========================             ] 66% Unzipping... emulator/lib64/gles_a
2026-05-03T14:24:43.0629863Z [==========================             ] 66% Unzipping... tools/               
2026-05-03T14:24:43.0630742Z [==========================             ] 66% Unzipping... tools/proguard/      
2026-05-03T14:24:43.0634191Z [==========================             ] 66% Unzipping... tools/proguard/licens
2026-05-03T14:24:43.0636069Z [==========================             ] 66% Unzipping... tools/proguard/lib/  
2026-05-03T14:24:43.0684626Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2026-05-03T14:24:43.0688149Z [==========================             ] 66% Unzipping... tools/proguard/lib/re
2026-05-03T14:24:43.0700672Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2026-05-03T14:24:43.0701863Z [==========================             ] 66% Unzipping... tools/proguard/ant/  
2026-05-03T14:24:43.0704791Z [==========================             ] 66% Unzipping... tools/proguard/ant/ta
2026-05-03T14:24:43.0706126Z [==========================             ] 66% Unzipping... tools/proguard/docs/ 
2026-05-03T14:24:43.0710005Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2026-05-03T14:24:43.0718751Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0720994Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:24:43.0726035Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0728703Z [==========================             ] 66% Unzipping... tools/proguard/docs/F
2026-05-03T14:24:43.0732006Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0733704Z [==========================             ] 66% Unzipping... tools/proguard/docs/l
2026-05-03T14:24:43.0737686Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0741246Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:24:43.0747491Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0750337Z [==========================             ] 66% Unzipping... tools/proguard/docs/r
2026-05-03T14:24:43.0752160Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:24:43.0754036Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-05-03T14:24:43.0755997Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2026-05-03T14:24:43.0759407Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0761350Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-05-03T14:24:43.0763076Z [==========================             ] 66% Unzipping... tools/proguard/docs/i
2026-05-03T14:24:43.0766103Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0767923Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2026-05-03T14:24:43.0770149Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0771942Z [==========================             ] 66% Unzipping... tools/proguard/docs/q
2026-05-03T14:24:43.0774612Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2026-05-03T14:24:43.0776356Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2026-05-03T14:24:43.0787117Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0846056Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2026-05-03T14:24:43.0846807Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0847675Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2026-05-03T14:24:43.0848703Z [==========================             ] 66% Unzipping... tools/proguard/docs/c
2026-05-03T14:24:43.0849696Z [==========================             ] 66% Unzipping... tools/proguard/docs/a
2026-05-03T14:24:43.0850460Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2026-05-03T14:24:43.0852300Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2026-05-03T14:24:43.0968115Z [==========================             ] 66% Unzipping... tools/proguard/exampl
2026-05-03T14:24:43.0968952Z [==========================             ] 66% Unzipping... tools/proguard/bin/  
2026-05-03T14:24:43.0969721Z [==========================             ] 66% Unzipping... tools/proguard/bin/pr
2026-05-03T14:24:43.0970464Z [==========================             ] 66% Unzipping... tools/proguard/bin/re
2026-05-03T14:24:43.0971198Z [==========================             ] 66% Unzipping... tools/proguard/README
2026-05-03T14:24:43.0971922Z [==========================             ] 66% Unzipping... tools/proguard/progua
2026-05-03T14:24:43.0972649Z [==========================             ] 66% Unzipping... tools/lib/           
2026-05-03T14:24:43.1000724Z [==========================             ] 66% Unzipping... tools/lib/bcpkix-jdk1
2026-05-03T14:24:43.1010012Z [==========================             ] 66% Unzipping... tools/lib/org-eclipse
2026-05-03T14:24:43.1021744Z [==========================             ] 66% Unzipping... tools/lib/manifest-me
2026-05-03T14:24:43.1028369Z [==========================             ] 66% Unzipping... tools/lib/jcommander-
2026-05-03T14:24:43.1042764Z [==========================             ] 66% Unzipping... tools/lib/gson-2.3.ja
2026-05-03T14:24:43.1046750Z [==========================             ] 66% Unzipping... tools/lib/ddms-26.0.0
2026-05-03T14:24:43.1050710Z [==========================             ] 66% Unzipping... tools/lib/asm-tree-5.
2026-05-03T14:24:43.1109035Z [==========================             ] 66% Unzipping... tools/lib/uast-26.0.0
2026-05-03T14:24:43.1118451Z [==========================             ] 66% Unzipping... tools/lib/dexlib2-2.2
2026-05-03T14:24:43.1160285Z [==========================             ] 67% Unzipping... tools/lib/dexlib2-2.2
2026-05-03T14:24:43.1163131Z [==========================             ] 67% Unzipping... tools/lib/android.el 
2026-05-03T14:24:43.1167918Z [==========================             ] 67% Unzipping... tools/lib/apkanalyzer
2026-05-03T14:24:43.1274466Z [==========================             ] 67% Unzipping... tools/lib/guava-22.0.
2026-05-03T14:24:43.1299164Z [==========================             ] 67% Unzipping... tools/lib/lint-api-26
2026-05-03T14:24:43.1306642Z [==========================             ] 67% Unzipping... tools/lib/baksmali-2.
2026-05-03T14:24:43.1310626Z [==========================             ] 67% Unzipping... tools/lib/shared.jar 
2026-05-03T14:24:43.1314570Z [==========================             ] 67% Unzipping... tools/lib/jsr305-1.3.
2026-05-03T14:24:43.1336245Z [==========================             ] 67% Unzipping... tools/lib/httpclient-
2026-05-03T14:24:43.1430467Z [==========================             ] 67% Unzipping... tools/lib/ecj-4.6.1.j
2026-05-03T14:24:43.1435036Z [==========================             ] 67% Unzipping... tools/lib/jobb-26.0.0
2026-05-03T14:24:43.1451961Z [==========================             ] 67% Unzipping... tools/lib/jcommon-1.0
2026-05-03T14:24:43.1456029Z [==========================             ] 67% Unzipping... tools/lib/kxml2-2.3.0
2026-05-03T14:24:43.1513777Z [==========================             ] 67% Unzipping... tools/lib/jfreechart-
2026-05-03T14:24:43.1523053Z [==========================             ] 67% Unzipping... tools/lib/common-26.0
2026-05-03T14:24:43.1572348Z [==========================             ] 67% Unzipping... tools/lib/lint-checks
2026-05-03T14:24:43.1670702Z [==========================             ] 67% Unzipping... tools/lib/kotlin-refl
2026-05-03T14:24:43.1674236Z [==========================             ] 67% Unzipping... tools/lib/builder-mod
2026-05-03T14:24:43.1704128Z [==========================             ] 67% Unzipping... tools/lib/sdklib-26.0
2026-05-03T14:24:43.1710430Z [==========================             ] 67% Unzipping... tools/lib/layoutlib-a
2026-05-03T14:24:43.1713198Z [==========================             ] 67% Unzipping... tools/lib/annotations
2026-05-03T14:24:43.1718322Z [==========================             ] 67% Unzipping... tools/lib/fat32lib.ja
2026-05-03T14:24:43.1723026Z [==========================             ] 67% Unzipping... tools/lib/jsr305-3.0.
2026-05-03T14:24:43.1767454Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2026-05-03T14:24:43.1778018Z [==========================             ] 67% Unzipping... tools/lib/error_prone
2026-05-03T14:24:43.1780233Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2026-05-03T14:24:43.1782338Z [==========================             ] 67% Unzipping... tools/lib/animal-snif
2026-05-03T14:24:43.1818858Z [==========================             ] 67% Unzipping... tools/lib/asset-studi
2026-05-03T14:24:43.1842691Z [===========================            ] 68% Unzipping... tools/lib/asset-studi
2026-05-03T14:24:43.1853797Z [===========================            ] 68% Unzipping... tools/lib/repository-
2026-05-03T14:24:43.1856639Z [===========================            ] 68% Unzipping... tools/lib/dvlib-26.0.
2026-05-03T14:24:43.1882771Z [===========================            ] 68% Unzipping... tools/lib/jsilver-1.0
2026-05-03T14:24:43.1887209Z [===========================            ] 68% Unzipping... tools/lib/asm-5.1.jar
2026-05-03T14:24:43.1890328Z [===========================            ] 68% Unzipping... tools/lib/devices.xml
2026-05-03T14:24:43.1893539Z [===========================            ] 68% Unzipping... tools/lib/asm-analysi
2026-05-03T14:24:43.1914991Z [===========================            ] 68% Unzipping... tools/lib/hierarchyvi
2026-05-03T14:24:43.1921494Z [===========================            ] 68% Unzipping... tools/lib/monkeyrunne
2026-05-03T14:24:43.1926429Z [===========================            ] 68% Unzipping... tools/lib/uiautomator
2026-05-03T14:24:43.1928591Z [===========================            ] 68% Unzipping... tools/lib/archquery-2
2026-05-03T14:24:43.1933890Z [===========================            ] 68% Unzipping... tools/lib/chimpchat-2
2026-05-03T14:24:43.1936274Z [===========================            ] 68% Unzipping... tools/lib/explainer.j
2026-05-03T14:24:43.1978031Z [===========================            ] 68% Unzipping... tools/lib/ddmlib-26.0
2026-05-03T14:24:43.1989260Z [===========================            ] 68% Unzipping... tools/lib/swtmenubar-
